epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.7424,3.79064,21.3802,0.89259,0,0,0,0,3.25358,10.6128,0.72053,0.00052,0.00052,0.00052
2,33.0845,3.71468,11.4288,0.83069,0,0,0,0,3.60501,10.7669,0.73785,0.00104951,0.00104951,0.00104951
3,41.149,3.66119,9.3057,0.81938,0.0001,0.0297,5e-05,2e-05,3.51159,284.172,0.74454,0.00156832,0.00156832,0.00156832
4,49.0398,3.70234,7.61241,0.82069,0.00427,0.31683,0.07291,0.01839,2.6419,2.78942,0.80505,0.0019406,0.0019406,0.0019406
5,56.9414,3.6557,5.94254,0.78391,0.15526,0.08911,0.03233,0.00694,3.45469,3.52685,0.76278,0.0019208,0.0019208,0.0019208
6,64.8764,3.32747,4.78734,0.78752,0.00184,0.32673,0.00645,0.00133,3.54724,8.1929,0.72658,0.001901,0.001901,0.001901
7,72.9109,3.59613,4.38615,0.78611,0,0,0,0,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,80.9651,3.35634,3.63863,0.78596,0.66177,0.41584,0.40466,0.09922,3.19478,1.99813,0.71686,0.0018614,0.0018614,0.0018614
9,88.9692,3.37991,3.20396,0.7839,0.4863,0.35644,0.2517,0.06842,3.22427,1.75752,0.72692,0.0018416,0.0018416,0.0018416
10,96.9542,3.3715,2.91692,0.76873,0.76233,0.42574,0.47024,0.12581,3.04652,1.57096,0.716,0.0018218,0.0018218,0.0018218
11,105.033,3.21635,2.50192,0.76078,0.68841,0.48127,0.53524,0.17224,2.74367,1.3668,0.69588,0.001802,0.001802,0.001802
12,112.982,3.09466,2.10795,0.74523,0.62667,0.53465,0.52513,0.16059,2.92547,1.41801,0.70266,0.0017822,0.0017822,0.0017822
13,120.91,3.27686,2.11151,0.74719,0.59653,0.54165,0.45944,0.14824,2.83502,1.33532,0.70029,0.0017624,0.0017624,0.0017624
14,128.922,2.97892,1.80681,0.76398,0.72898,0.45545,0.46744,0.11673,2.98926,1.34771,0.69985,0.0017426,0.0017426,0.0017426
15,137.019,3.09389,1.84678,0.7635,0.63017,0.50495,0.46621,0.14276,3.01171,1.14704,0.72829,0.0017228,0.0017228,0.0017228
16,145.093,3.18563,1.75034,0.74931,0.46769,0.37624,0.29191,0.06617,3.52661,1.3825,0.73863,0.001703,0.001703,0.001703
17,153.035,3.09098,1.73734,0.76582,0.70873,0.43564,0.43637,0.14313,2.86549,1.34234,0.68788,0.0016832,0.0016832,0.0016832
18,161.011,3.03948,1.7006,0.75529,0.7752,0.52475,0.55166,0.17887,2.80365,1.10421,0.69319,0.0016634,0.0016634,0.0016634
19,169.044,2.98904,1.46986,0.75005,0.72521,0.54876,0.5544,0.18139,2.78047,1.2108,0.68657,0.0016436,0.0016436,0.0016436
20,177.1,2.87058,1.4201,0.75405,0.66241,0.50512,0.48872,0.11797,3.10753,1.18758,0.70604,0.0016238,0.0016238,0.0016238
21,185.093,3.02218,1.41888,0.76726,0.71859,0.58416,0.54687,0.16197,2.89056,1.11684,0.70911,0.001604,0.001604,0.001604
22,193.077,3.02349,1.40361,0.75943,0.71396,0.61787,0.61936,0.19491,2.86379,1.13593,0.70448,0.0015842,0.0015842,0.0015842
23,201.149,2.9677,1.37843,0.76682,0.81028,0.56436,0.61283,0.1723,2.83846,1.15516,0.70125,0.0015644,0.0015644,0.0015644
24,209.297,2.96797,1.36509,0.74447,0.69028,0.53465,0.53089,0.14972,2.96076,1.25159,0.70162,0.0015446,0.0015446,0.0015446
25,217.32,2.97709,1.33964,0.73945,0.76047,0.61386,0.64057,0.2624,2.50944,0.96301,0.69142,0.0015248,0.0015248,0.0015248
26,225.373,2.92946,1.28182,0.73513,0.71867,0.50586,0.54594,0.15293,3.01759,1.10989,0.71646,0.001505,0.001505,0.001505
27,233.567,2.92536,1.24741,0.74674,0.58831,0.59424,0.49088,0.10652,3.26394,1.15158,0.72233,0.0014852,0.0014852,0.0014852
28,241.634,3.07817,1.2996,0.75314,0.70514,0.50495,0.52474,0.13834,2.95876,1.20123,0.69068,0.0014654,0.0014654,0.0014654
29,249.738,2.86191,1.22557,0.747,0.83152,0.64356,0.66389,0.22893,2.62309,0.89728,0.68662,0.0014456,0.0014456,0.0014456
30,257.807,3.02132,1.2439,0.74208,0.64808,0.54455,0.51536,0.1741,2.76846,1.03725,0.69809,0.0014258,0.0014258,0.0014258
31,265.905,2.91741,1.18389,0.74355,0.60959,0.58416,0.57673,0.15,2.91456,1.24544,0.68981,0.001406,0.001406,0.001406
32,273.966,2.82916,1.19258,0.71877,0.55008,0.47525,0.40032,0.09147,3.15713,1.24709,0.70086,0.0013862,0.0013862,0.0013862
33,282.2,2.80074,1.14209,0.73374,0.72803,0.5566,0.60346,0.22803,2.60631,1.02881,0.68012,0.0013664,0.0013664,0.0013664
34,290.515,2.7868,1.12341,0.74077,0.77572,0.67327,0.66949,0.25465,2.49018,1.08522,0.68647,0.0013466,0.0013466,0.0013466
35,298.644,2.73528,1.1019,0.7345,0.66611,0.57283,0.54968,0.16734,2.68213,1.01965,0.69532,0.0013268,0.0013268,0.0013268
36,306.875,2.77139,1.06019,0.7454,0.83333,0.59406,0.63415,0.19102,2.76728,1.02737,0.69878,0.001307,0.001307,0.001307
37,314.99,2.82446,1.08157,0.7419,0.82243,0.63366,0.67247,0.26309,2.59922,0.87004,0.68929,0.0012872,0.0012872,0.0012872
38,323.218,2.75362,1.13226,0.72866,0.83927,0.65347,0.7351,0.28819,2.45865,0.83849,0.68718,0.0012674,0.0012674,0.0012674
39,331.416,2.80483,1.09811,0.7367,0.81532,0.62376,0.6924,0.25136,2.62174,0.93738,0.68494,0.0012476,0.0012476,0.0012476
40,339.526,2.82254,1.06157,0.73101,0.75428,0.63826,0.65194,0.22207,2.61392,1.0256,0.68481,0.0012278,0.0012278,0.0012278
41,347.588,2.73373,1.03151,0.73506,0.79656,0.66337,0.67395,0.25752,2.54053,0.90866,0.69129,0.001208,0.001208,0.001208
42,355.715,2.70713,0.98268,0.73487,0.84241,0.68317,0.72689,0.28331,2.48826,0.90565,0.68941,0.0011882,0.0011882,0.0011882
43,363.82,2.70461,1.00045,0.73046,0.79586,0.7334,0.73402,0.25487,2.54548,0.92579,0.68781,0.0011684,0.0011684,0.0011684
44,371.899,2.69571,0.95497,0.7404,0.82967,0.68317,0.73629,0.25547,2.56786,0.92765,0.68763,0.0011486,0.0011486,0.0011486
45,379.997,2.62773,0.94059,0.73418,0.82119,0.75248,0.7483,0.27049,2.52269,0.90925,0.69221,0.0011288,0.0011288,0.0011288
46,388.023,2.75532,1.03548,0.73183,0.70127,0.62759,0.56793,0.23778,2.46995,0.88164,0.68742,0.001109,0.001109,0.001109
47,396.167,2.68619,0.99292,0.7404,0.86095,0.73567,0.76924,0.31464,2.39666,0.87243,0.6852,0.0010892,0.0010892,0.0010892
48,404.262,2.51796,0.92669,0.74227,0.82425,0.69654,0.73322,0.30762,2.38086,0.87938,0.68541,0.0010694,0.0010694,0.0010694
49,412.374,2.73381,1.0012,0.74009,0.71227,0.62376,0.61073,0.17012,2.729,1.02787,0.68918,0.0010496,0.0010496,0.0010496
50,420.444,2.64893,0.96092,0.7397,0.79347,0.75248,0.737,0.29749,2.28492,0.89291,0.67529,0.0010298,0.0010298,0.0010298
51,428.681,2.63284,0.94003,0.73124,0.85376,0.75143,0.77445,0.34318,2.19309,0.87402,0.67329,0.00101,0.00101,0.00101
52,436.728,2.61593,0.88402,0.72697,0.8546,0.78218,0.7876,0.33256,2.31116,0.83962,0.68027,0.0009902,0.0009902,0.0009902
53,444.884,2.61584,0.89284,0.7318,0.83807,0.73267,0.77255,0.34216,2.29235,0.85327,0.67796,0.0009704,0.0009704,0.0009704
54,452.965,2.68007,0.92187,0.72665,0.79498,0.69307,0.71772,0.23893,2.61491,1.01603,0.68348,0.0009506,0.0009506,0.0009506
55,461.185,2.62946,0.94802,0.73412,0.76372,0.62376,0.64347,0.22568,2.55873,0.98923,0.68198,0.0009308,0.0009308,0.0009308
56,469.268,2.59511,0.93665,0.713,0.86226,0.70297,0.76862,0.29202,2.38971,0.86787,0.67558,0.000911,0.000911,0.000911
57,477.325,2.63162,0.9218,0.71332,0.77961,0.69307,0.74328,0.28347,2.34704,0.89778,0.66801,0.0008912,0.0008912,0.0008912
58,485.369,2.63395,0.92139,0.73657,0.81728,0.66432,0.72984,0.28692,2.47617,0.91164,0.68331,0.0008714,0.0008714,0.0008714
59,493.476,2.63621,0.9259,0.73203,0.78673,0.69397,0.67583,0.17493,2.67834,0.95513,0.68905,0.0008516,0.0008516,0.0008516
60,501.649,2.69709,0.90417,0.72289,0.87646,0.74257,0.78731,0.27444,2.40597,0.82688,0.68139,0.0008318,0.0008318,0.0008318
61,509.73,2.63364,0.8443,0.72468,0.88424,0.74257,0.78882,0.32073,2.27912,0.84241,0.67507,0.000812,0.000812,0.000812
62,517.754,2.50448,0.82292,0.72946,0.80097,0.71287,0.73199,0.29692,2.50826,0.76264,0.68176,0.0007922,0.0007922,0.0007922
63,525.843,2.62026,0.83526,0.74011,0.84911,0.72432,0.75103,0.30278,2.46194,0.74501,0.67981,0.0007724,0.0007724,0.0007724
64,534.053,2.64717,0.87805,0.72525,0.80249,0.73267,0.72163,0.299,2.39552,0.85062,0.6775,0.0007526,0.0007526,0.0007526
65,542.134,2.67334,0.8717,0.72663,0.81515,0.74222,0.74065,0.28782,2.45443,0.82059,0.67576,0.0007328,0.0007328,0.0007328
66,550.307,2.59682,0.85465,0.73251,0.88869,0.71143,0.77341,0.27268,2.51506,0.85592,0.68314,0.000713,0.000713,0.000713
67,558.412,2.63319,0.87808,0.72905,0.83898,0.67065,0.69754,0.25866,2.43983,0.8676,0.67861,0.0006932,0.0006932,0.0006932
68,566.662,2.66632,0.88188,0.7255,0.86442,0.72277,0.74971,0.29949,2.39964,0.86499,0.67324,0.0006734,0.0006734,0.0006734
69,574.689,2.62743,0.8536,0.72981,0.82999,0.72505,0.73747,0.299,2.39652,0.86644,0.67467,0.0006536,0.0006536,0.0006536
70,582.758,2.51849,0.83087,0.71956,0.87918,0.75248,0.77373,0.32218,2.29078,0.81824,0.67308,0.0006338,0.0006338,0.0006338
71,590.87,2.48715,0.78309,0.72472,0.83836,0.73267,0.73783,0.24306,2.55298,0.90785,0.67779,0.000614,0.000614,0.000614
72,598.988,2.58942,0.8044,0.72793,0.84386,0.75248,0.8068,0.32424,2.36892,0.82105,0.67576,0.0005942,0.0005942,0.0005942
73,607.06,2.57135,0.79722,0.7353,0.82268,0.76238,0.79404,0.28096,2.54286,0.83398,0.67853,0.0005744,0.0005744,0.0005744
74,615.181,2.47236,0.79358,0.73258,0.82672,0.74257,0.76271,0.32082,2.38666,0.81776,0.67465,0.0005546,0.0005546,0.0005546
75,623.303,2.48247,0.83943,0.72491,0.88362,0.79208,0.82191,0.30442,2.36697,0.8181,0.67405,0.0005348,0.0005348,0.0005348
76,631.447,2.4614,0.80077,0.71487,0.86662,0.74257,0.77092,0.32604,2.3326,0.80862,0.67246,0.000515,0.000515,0.000515
77,639.494,2.51534,0.79869,0.7258,0.87881,0.74257,0.79165,0.34252,2.29782,0.78345,0.67531,0.0004952,0.0004952,0.0004952
78,647.651,2.48596,0.76494,0.71594,0.86332,0.75248,0.78092,0.3179,2.36787,0.81051,0.67508,0.0004754,0.0004754,0.0004754
79,655.825,2.50822,0.77493,0.72615,0.90334,0.72277,0.78795,0.33723,2.24028,0.74469,0.67552,0.0004556,0.0004556,0.0004556
80,663.936,2.50221,0.78184,0.73157,0.84857,0.71287,0.74291,0.30074,2.37752,0.82035,0.67821,0.0004358,0.0004358,0.0004358
81,671.98,2.44347,0.76293,0.71081,0.88012,0.72277,0.77045,0.29611,2.43707,0.79624,0.67811,0.000416,0.000416,0.000416
82,680.119,2.49156,0.76803,0.72499,0.88514,0.73267,0.75646,0.31809,2.37577,0.75324,0.67435,0.0003962,0.0003962,0.0003962
83,688.407,2.53022,0.80772,0.7138,0.87143,0.76238,0.8074,0.30226,2.27036,0.75863,0.67778,0.0003764,0.0003764,0.0003764
84,696.561,2.53721,0.77131,0.73387,0.86772,0.76238,0.80914,0.32927,2.29915,0.79771,0.67381,0.0003566,0.0003566,0.0003566
85,704.59,2.49298,0.76628,0.71903,0.90644,0.76739,0.81017,0.32093,2.31013,0.80113,0.6736,0.0003368,0.0003368,0.0003368
86,712.784,2.51437,0.79,0.71697,0.92088,0.74257,0.78145,0.33872,2.2406,0.81173,0.67161,0.000317,0.000317,0.000317
87,721.767,2.44803,0.75936,0.71764,0.83595,0.75681,0.764,0.32054,2.33294,0.79586,0.67494,0.0002972,0.0002972,0.0002972
88,730.955,2.4617,0.75636,0.7208,0.89241,0.73915,0.77758,0.29541,2.41668,0.84185,0.678,0.0002774,0.0002774,0.0002774
89,739.932,2.47551,0.75312,0.72271,0.85251,0.74398,0.7941,0.34058,2.25126,0.80099,0.6729,0.0002576,0.0002576,0.0002576
90,748.639,2.46468,0.74733,0.71339,0.8827,0.74257,0.80289,0.31495,2.41378,0.76375,0.67916,0.0002378,0.0002378,0.0002378
91,785.638,2.34486,0.80376,0.74659,0.86197,0.74194,0.78121,0.34643,2.28204,0.77265,0.67389,0.000218,0.000218,0.000218
92,794.156,2.22631,0.67662,0.73997,0.82857,0.76571,0.79368,0.34759,2.24527,0.72563,0.67348,0.0001982,0.0001982,0.0001982
93,802.562,2.1665,0.67091,0.73983,0.88035,0.7285,0.7856,0.32237,2.334,0.80197,0.67713,0.0001784,0.0001784,0.0001784
94,811.106,2.26556,0.70351,0.7481,0.88336,0.72277,0.79045,0.32643,2.30222,0.79531,0.6764,0.0001586,0.0001586,0.0001586
95,819.521,2.20406,0.69058,0.7169,0.88247,0.73267,0.79427,0.34018,2.23801,0.72682,0.67364,0.0001388,0.0001388,0.0001388
96,827.953,2.16312,0.64063,0.74752,0.86433,0.75694,0.79531,0.34402,2.25009,0.7126,0.67215,0.000119,0.000119,0.000119
97,836.405,2.20321,0.66542,0.74386,0.86566,0.76559,0.79369,0.34477,2.27962,0.71954,0.67167,9.92e-05,9.92e-05,9.92e-05
98,844.949,2.14671,0.63769,0.74273,0.86438,0.75726,0.79354,0.33917,2.2857,0.76673,0.67385,7.94e-05,7.94e-05,7.94e-05
99,853.454,2.15699,0.70764,0.74499,0.90415,0.74723,0.80992,0.35126,2.26746,0.75574,0.67494,5.96e-05,5.96e-05,5.96e-05
100,861.921,2.11024,0.64098,0.73784,0.90429,0.74842,0.8114,0.34858,2.25991,0.75373,0.67481,3.98e-05,3.98e-05,3.98e-05
